Frame,Time (ns),Radius of Gyration
186,18.50037,3.482456654048036
187,18.600372,3.4770977472167197
188,18.700374,3.4570419354262643
189,18.800376,3.4701266801598916
190,18.900378,3.471475906793982
191,19.00038,3.5311298160112097
192,19.100382,3.542136569168673
193,19.200384000000003,3.542122397370545
194,19.300386,3.5621090936492634
195,19.400388,3.504687247565608
196,19.50039,3.5219303022468798
197,19.600392,3.505886789317182
198,19.700394,3.5136093615267554
199,19.800396,3.573855917395142
200,19.900398000000003,3.5015334551518054
201,20.000400000000003,3.4890857422561865
202,20.100402000000003,3.5460537501409206
203,20.200404,3.5544638605082026
204,20.300406,3.5058927724739952
205,20.400408,3.5722007001096014
206,20.50041,3.567505796971005
207,20.600412,3.535588565793331
208,20.700414000000002,3.521218979002205
209,20.800416000000002,3.5324758160934975
210,20.900418000000002,3.5234791853309937
211,21.000420000000002,3.5346577229460148
212,21.100422,3.5253807114222253
213,21.200423999999998,3.4911258939299166
214,21.300425999999998,3.454446691549843
215,21.400428,3.487908767902611
216,21.50043,3.472228117609846
217,21.600432,3.4797451096053216
218,21.700434,3.4459663168352805
219,21.800436,3.4578620061324097
220,21.900438,3.515247952688757
221,22.000439999999998,3.4832115977019957
222,22.100441999999997,3.514791616461129
223,22.200444,3.5266208611083485
224,22.300446,3.481897308501631
225,22.400448,3.4797226328159874
226,22.50045,3.497059400510956
227,22.600452,3.478505715789214
228,22.700454,3.5041717202055542
229,22.800456,3.4906624969843656
230,22.900458,3.4584401621691234
231,23.00046,3.465385334406351
232,23.100462,3.4555173910013037
233,23.200464,3.4870306650438283
234,23.300466,3.4553931714710933
235,23.400468,3.4986937891212913
236,23.50047,3.472085769994395
237,23.600472,3.461670419387912
238,23.700474000000003,3.490374531705495
239,23.800476,3.499135891057359
240,23.900478,3.4672067722692144
241,24.00048,3.4444055955762085
242,24.100482,3.467447800844571
243,24.200484,3.505866500288156
244,24.300486,3.5074647395763363
245,24.400488000000003,3.5157356472799695
246,24.500490000000003,3.5045309132745173
247,24.600492000000003,3.4835149242822334
248,24.700494,3.4839962621424405
249,24.800496,3.4939016726881045
250,24.900498,3.4521170452790546
251,25.0005,3.4453282640206373
252,25.100502,3.509998982685932
253,25.200504000000002,3.4888851191056163
254,25.300506000000002,3.499270460663448
255,25.400508000000002,3.4735986413701876
256,25.500510000000002,3.4860426105833264
257,25.600512,3.5236302593345226
258,25.700514,3.5163325488012216
259,25.800516,3.4865077544364196
260,25.900518,3.4905587704393324
261,26.00052,3.4984375342006833
262,26.100522,3.4713184042684953
263,26.200524,3.480234810265662
264,26.300526,3.4979207411885684
265,26.400528,3.4822541746169704
266,26.500529999999998,3.4836458249151727
267,26.600531999999998,3.5027440299938912
268,26.700534,3.5079867557801463
269,26.800536,3.4680136740173797
270,26.900538,3.4556791079021556
271,27.00054,3.4878151546782648
272,27.100542,3.5176721782004354
273,27.200544,3.506656410828654
274,27.300546,3.490087376888004
275,27.400548,3.5033109391159325
276,27.50055,3.480869376179923
277,27.600552,3.474572779912903
278,27.700554,3.498968825967639
279,27.800556,3.497486340127303
280,27.900558,3.4629799077036205
281,28.00056,3.4926167382179267
282,28.100562,3.4604088297997944
283,28.200564000000004,3.4772290919393503
284,28.300566,3.4925649814271438
285,28.400568,3.5114222409711218
286,28.50057,3.5007567130640953
287,28.600572,3.5073292864378245
288,28.700574,3.4931648530684334
289,28.800576,3.4942858660491187
290,28.900578000000003,3.5026652724511367
291,29.000580000000003,3.483414457176308
292,29.100582000000003,3.4770354449665
293,29.200584,3.502100016427728
294,29.300586,3.4600481767841136
295,29.400588,3.4886113038145194
296,29.50059,3.4884825332376135
297,29.600592,3.491192827181011
298,29.700594000000002,3.4841141835071276
299,29.800596000000002,3.4510880165429034
300,29.900598000000002,3.4768498195844018
301,30.000600000000002,3.4791730698979144
302,30.100602,3.466863401204199
303,30.200604,3.47750135824964
304,30.300606,3.473438411201864
305,30.400608000000002,3.4746033665617464
306,30.50061,3.4769225013031946
307,30.600612,3.524982588869456
308,30.700614,3.4826884748369347
309,30.800616,3.480237569351411
310,30.900618,3.463669701230831
311,31.000619999999998,3.5118811860406316
312,31.100621999999998,3.511406188407315
313,31.200624,3.455106268621994
314,31.300626,3.48296982682498
315,31.400628,3.485885325687816
316,31.50063,3.4930410609701674
317,31.600632,3.4682881480085705
318,31.700634,3.500512007434935
319,31.800636,3.444972605084751
320,31.900638,3.50804382355019
321,32.00064,3.503713687804266
322,32.100642,3.4691291375006474
323,32.200644,3.490221254489478
324,32.300646,3.4887635750799553
325,32.400648000000004,3.4958754067142577
326,32.50065,3.4572795405158043
327,32.600652000000004,3.4876776171631354
328,32.700654,3.510843227531026
329,32.800656000000004,3.4536445509544778
330,32.900658,3.481419593668059
331,33.00066,3.5222282568427543
332,33.10066200000001,3.4882035048312625
333,33.200664,3.4791104718134407
334,33.300666,3.4710680765404764
335,33.400667999999996,3.603750012101373
336,33.50067,3.5259547657637507
337,33.600671999999996,3.475814449487972
338,33.700674,3.4846243975858116
339,33.800676,3.4960260389110625
340,33.900678,3.461696014472389
341,34.00068,3.493856088308213
342,34.100682,3.4678305849287567
343,34.200684,3.490649191638218
344,34.300686,3.5048163185252235
345,34.400688,3.463267349593029
346,34.500690000000006,3.526909391709229
347,34.600692,3.4643391732643303
348,34.700694000000006,3.4974994672975073
349,34.800696,3.5066215469676085
350,34.900698000000006,3.454369756937769
351,35.0007,3.5000791748156073
352,35.100702,3.481048481681575
353,35.200703999999995,3.4872561795179067
354,35.300706,3.4624492578330446
355,35.400708,3.50427010545212
356,35.50071,3.4976218091073226
357,35.600712,3.50026251750276
358,35.700714,3.4681805095624876
359,35.800716,3.4796471150261983
360,35.900718,3.498184601725679
361,36.00072,3.483564667187734
362,36.100722000000005,3.463484496029548
363,36.200724,3.4653530819026157
364,36.300726000000004,3.459154556909268
365,36.400728,3.480121536023062
366,36.500730000000004,3.4988949274303716
367,36.600732,3.46697690744386
368,36.700734000000004,3.4974365480725824
369,36.800736,3.487264753528436
370,36.900738,3.453891374640082
371,37.00074,3.4343100868878196
372,37.100742,3.505313002822107
373,37.200744,3.4565822319280537
374,37.300746,3.501651698438702
375,37.400748,3.5010717004392684
376,37.50075,3.464674535712589
377,37.600752,3.4883054940740643
378,37.700754,3.46427958034803
379,37.800756,3.456954416168032
380,37.900758,3.452668256863568
381,38.00076,3.4785361613003056
382,38.100762,3.4812242406284652
383,38.200764,3.495586169935236
384,38.300766,3.4828697533398203
385,38.40076800000001,3.5002061253242975
386,38.50077,3.475674495565589
387,38.600772,3.457698856462697
388,38.700773999999996,3.482233643318962
389,38.800776,3.488015390174426
390,38.900777999999995,3.4505057245134054
391,39.00078,3.509254682485804
392,39.100782,3.447253279511813
393,39.200784,3.4751849117818097
394,39.300786,3.517609417618445
395,39.400788,3.508487070685974
396,39.50079,3.457860365192678
397,39.600792,3.512523325105935
398,39.700794,3.44720127640852
399,39.800796000000005,3.4870211973097254
400,39.900798,3.4276308634035733
401,40.000800000000005,3.476397347632883
402,40.100802,3.4578664843996982
403,40.200804000000005,3.4899921082738934
404,40.300806,3.4772041003914738
405,40.400808,3.492574932874396
406,40.500809999999994,3.482070687422817
407,40.600812,3.4850782997229253
408,40.700814,3.491090171540166
409,40.800816,3.515570475042807
410,40.900818,3.5346040942020847
411,41.00082,3.5514909731001416
412,41.100822,3.521704502458574
413,41.200824,3.4760132544452778
414,41.300826,3.518565511719811
415,41.400828000000004,3.498878968218844
416,41.50083,3.470948649387034
417,41.600832000000004,3.446261321436433
418,41.700834,3.470297520661367
419,41.800836000000004,3.5349661718070013
420,41.900838,3.4724386780221956
421,42.000840000000004,3.4990673913514048
422,42.10084200000001,3.5156552466843145
423,42.200844,3.5095791865931143
424,42.300846,3.5033806002730024
425,42.400847999999996,3.49004748594828
426,42.50085,3.476355465715591
427,42.600851999999996,3.5102418539567335
428,42.700854,3.5467271633938955
429,42.800856,3.498164143337466
430,42.900858,3.4800770663245295
431,43.00086,3.47854427511192
432,43.100862,3.537172742450564
433,43.200864,3.5284946466547837
434,43.300866,3.4480998094876507
435,43.400868,3.494162139295497
436,43.500870000000006,3.492015674333935
437,43.600872,3.4615656079574695
438,43.700874000000006,3.4662262541411133
439,43.800876,3.471844003820211
440,43.900878000000006,3.486147625857331
441,44.000879999999995,3.4920097992078825
442,44.100882,3.4616836286578407
443,44.200883999999995,3.472475731606369
444,44.300886,3.4635765196287744
445,44.400888,3.4807018018480367
446,44.50089,3.4721265871611586
447,44.600892,3.4558000832949882
448,44.700894,3.4792131253013054
449,44.800896,3.5072528056436574
450,44.900898,3.486194401617672
451,45.0009,3.4723358796626433
452,45.100902000000005,3.457770094790939
453,45.200904,3.4848306235224817
454,45.300906000000005,3.4996813227395354
455,45.400908,3.4899030091419356
456,45.500910000000005,3.5133916447200564
457,45.600912,3.478918601165271
458,45.700914000000004,3.4736540495228887
459,45.800916,3.4736711738193864
460,45.900918,3.4760882930570194
461,46.00092,3.466428718200221
462,46.100922,3.5324125594277316
463,46.200924,3.5170127803994977
464,46.300926,3.474988458632359
465,46.400928,3.4717796298303796
466,46.50093,3.4922998156366476
467,46.600932,3.486545267034088
468,46.700934000000004,3.500077463077024
469,46.800936,3.4929372800827356
470,46.900938000000004,3.519999660836365
471,47.00094,3.493496178453822
472,47.100942,3.4932905791286784
473,47.200944,3.534835657657118
474,47.300946,3.4608288370263116
475,47.40094800000001,3.4843528422658303
476,47.50095,3.4884819130374844
477,47.600952,3.4947103566736755
478,47.700953999999996,3.5256022846794464
479,47.800956,3.486042982699133
480,47.900957999999996,3.4992595652082694
481,48.00096,3.483438827042581
482,48.100962,3.480385886477496
483,48.200964,3.4859080035288916
484,48.300966,3.5070395731485564
485,48.400968,3.463334078663613
486,48.50097,3.477711637442853
487,48.600972,3.4410243263299947
488,48.700974,3.5166701456323315
489,48.800976000000006,3.479375619791392
490,48.900978,3.5178299080723328
491,49.000980000000006,3.476728607713362
492,49.100982,3.480482552628278
493,49.200984000000005,3.51173656051751
494,49.300986,3.5036194418308235
495,49.400988,3.5003353443023966
496,49.500989999999994,3.480275732200536
497,49.600992,3.4784441390737046
498,49.700994,3.439966889343497
499,49.800996,3.4989079264447875
500,49.900998,3.483028693976352
501,50.001,3.49838058818524
502,50.101002,3.485860996598785
503,50.201004,3.4949626813125496
504,50.301006,3.434918887849233
505,50.401008000000004,3.4610073995302493
506,50.50101,3.49644832681969
507,50.601012000000004,3.5057704756671946
508,50.701014,3.48540981888262
509,50.801016000000004,3.5366835202692894
510,50.901018,3.467084857791727
511,51.001020000000004,3.5227680168616002
512,51.10102200000001,3.5043585231503385
513,51.201024,3.477428066706231
514,51.301026,3.498232121294242
515,51.401028,3.4580662384528216
516,51.50103,3.529161651774239
517,51.601032,3.502127112699557
518,51.701034,3.458033445731271
519,51.801036,3.506476018869295
520,51.901038,3.4866419270419233
521,52.00104,3.439373117010958
522,52.101042,3.456823286003873
523,52.201044,3.4863134725784577
524,52.301046,3.4618815699886714
525,52.401048,3.45750390081178
526,52.501050000000006,3.4666575897310117
527,52.601052,3.4764070199018526
528,52.701054000000006,3.481996083758903
529,52.801056,3.4734136206674617
530,52.901058000000006,3.5035927625847965
531,53.001059999999995,3.4975290328709114
532,53.101062,3.4912733951993364
533,53.201063999999995,3.4869888995374896
534,53.301066,3.458778614083225
535,53.401068,3.450478261718845
536,53.50107,3.4759305193004257
537,53.601072,3.5016710466434753
538,53.701074,3.4705952674769085
539,53.801076,3.4607219553321684
540,53.901078,3.5173021789402035
541,54.00108,3.4746828992937835
542,54.101082000000005,3.4954488998796958
543,54.201084,3.505406873059746
544,54.301086000000005,3.4453235585556374
545,54.401088,3.4703161625591306
546,54.501090000000005,3.5037088604336124
547,54.601092,3.478945447410859
548,54.701094000000005,3.496920736076762
549,54.801096,3.484174276934597
550,54.901098,3.485548440577744
551,55.0011,3.4757561274046873
552,55.101102,3.4999031148208535
553,55.201104,3.4620861347483216
554,55.301106,3.4872489524681107
555,55.401108,3.4906244034738987
556,55.50111,3.4613754464123945
557,55.601112,3.5039591954313583
558,55.701114000000004,3.530810584690461
559,55.801116,3.502173724802659
560,55.901118000000004,3.4668479261552507
561,56.00112,3.4850847416043105
562,56.101122000000004,3.488105130948776
563,56.201124,3.492333757422906
564,56.301126000000004,3.488735333177966
565,56.40112800000001,3.4730559471646103
566,56.50113,3.483600469044548
567,56.601132,3.5040888177873333
568,56.701133999999996,3.4815380841788657
569,56.801136,3.497233829979627
570,56.901137999999996,3.4785232166974223
571,57.00114,3.4527467644406
572,57.101142,3.520106268309842
573,57.201144,3.511546989461024
574,57.301146,3.5265491959129665
575,57.401148,3.4805372515537587
576,57.50115,3.513384900893059
577,57.601152,3.4968859331106406
578,57.701154,3.5237123609287258
579,57.801156000000006,3.459706249474161
580,57.901158,3.478121111159321
581,58.001160000000006,3.4511191328273325
582,58.101162,3.4764556891421026
583,58.201164000000006,3.4992611461344323
584,58.301166,3.4636828608774524
585,58.401168,3.49833215664439
586,58.501169999999995,3.486950156093745
587,58.601172,3.4640597431840607
588,58.701174,3.483645503923374
589,58.801176,3.4912061670432792
590,58.901178,3.4753897434283956
591,59.00118,3.4855823158234776
592,59.101182,3.487348365508952
593,59.201184,3.460256076194151
594,59.301186,3.5148266271317423
595,59.401188000000005,3.4896618497914194
596,59.50119,3.474549033608336
597,59.601192000000005,3.4913443931088386
598,59.701194,3.4651648499003307
599,59.801196000000004,3.4684537753413562
600,59.901198,3.5099678084543937
601,60.001200000000004,3.456541672166565
602,60.10120200000001,3.527862457570912
603,60.201204,3.516327782425122
604,60.301206,3.4736151321168456
605,60.401208,3.4954454276564246
606,60.50121,3.4852340074686
607,60.601212,3.4914893657110295
608,60.701214,3.5165599255670985
609,60.801216000000004,3.4997010033795957
610,60.901218,3.468745054716998
611,61.00122,3.449549397933802
612,61.101222,3.5057756652093564
613,61.201224,3.4555338076836426
614,61.301226,3.498650683578891
615,61.401228,3.458310975963608
616,61.50123000000001,3.4949754983389534
617,61.601232,3.430980841566437
618,61.70123400000001,3.4863336064998602
619,61.801236,3.4830847334510424
620,61.901238000000006,3.4851837324355226
621,62.001239999999996,3.5140097382578426
622,62.101242,3.4709530114525484
623,62.201243999999996,3.4733983084324147
624,62.301246,3.5299399466539203
625,62.401248,3.4946871519103957
626,62.50125,3.4807897543711883
627,62.601252,3.5188506977457292
628,62.701254,3.4866193325683983
629,62.801256,3.5054892754863514
630,62.901258,3.4795886718203186
631,63.00126,3.50632136770638
632,63.101262000000006,3.5039118627433807
633,63.201264,3.4884356771020286
634,63.301266000000005,3.4987753869062215
635,63.401268,3.4769080129676633
636,63.501270000000005,3.452088538550554
637,63.601272,3.491302681643452
638,63.701274000000005,3.5068547346272485
639,63.801276,3.464254329265534
640,63.901278,3.464502347978122
641,64.00128,3.4689563573351583
642,64.101282,3.4987513906812273
643,64.201284,3.4783016606227224
644,64.301286,3.511577311951049
645,64.401288,3.467593444480418
646,64.50129,3.5015609110302965
647,64.601292,3.486550909248057
648,64.701294,3.497772385527549
649,64.80129600000001,3.5190046548535654
650,64.901298,3.494008034565248
651,65.0013,3.454558145443827
652,65.101302,3.457956101557734
653,65.20130400000001,3.4558277484139026
654,65.30130600000001,3.4877786365987693
655,65.401308,3.5219282517473314
656,65.50131,3.489915617312367
657,65.60131200000001,3.4504717688010236
658,65.701314,3.4556810961390894
659,65.801316,3.505290960946888
660,65.901318,3.4901907509057253
661,66.00132,3.5026010952387026
662,66.101322,3.4783450961882294
663,66.20132400000001,3.4886341136002943
664,66.301326,3.4616975453865613
665,66.401328,3.520830395921461
666,66.50133,3.5148293593801796
667,66.601332,3.5019606187926264
668,66.701334,3.473844644564867
669,66.80133599999999,3.4815998860201662
670,66.90133800000001,3.4898767028138207
671,67.00134,3.480640830560693
672,67.101342,3.5087566343677348
673,67.20134399999999,3.495066303842752
674,67.30134600000001,3.50784124107409
675,67.401348,3.4859654174335404
676,67.50135,3.5171015710814393
677,67.601352,3.4733101540221787
678,67.70135400000001,3.4809301050641226
679,67.801356,3.5092005104647104
680,67.901358,3.486815795987494
681,68.00136,3.479803185393182
682,68.10136200000001,3.494234098997732
683,68.201364,3.472320373517992
684,68.301366,3.493131242755111
685,68.401368,3.4659522202168307
686,68.50137,3.489637961697612
687,68.601372,3.51207965229124
688,68.701374,3.503920404887795
689,68.801376,3.470826717499778
690,68.901378,3.5053965150870634
691,69.00138000000001,3.4852806398158767
692,69.101382,3.4715324760899526
693,69.201384,3.48630576451118
694,69.301386,3.4781086043539298
695,69.40138800000001,3.5237431679505433
696,69.50139,3.4746469190535625
697,69.601392,3.4845953631028466
698,69.701394,3.464270440634718
699,69.80139600000001,3.5019204624958236
700,69.901398,3.510365449812875
701,70.0014,3.5026184798131363
702,70.10140200000001,3.4913490723871075
703,70.201404,3.4413172797067957
704,70.301406,3.4850593874985742
705,70.40140799999999,3.4464747444492967
706,70.50141,3.5018275812731288
707,70.601412,3.463967134459124
708,70.701414,3.5062165785914097
709,70.801416,3.4909659399509727
710,70.901418,3.489137305523845
711,71.00142,3.5055030216269416
712,71.101422,3.5279373493338997
713,71.201424,3.520429071977107
714,71.301426,3.5107120949355184
715,71.401428,3.471013395219868
716,71.50143000000001,3.430739254762401
717,71.601432,3.4668477735401577
718,71.701434,3.517183894262901
719,71.801436,3.487126677111643
720,71.901438,3.5085291203072226
721,72.00144,3.4769247548560176
722,72.10144199999999,3.4831624497572196
723,72.20144400000001,3.498102469497061
724,72.301446,3.4943505572985507
725,72.401448,3.506669317818977
726,72.50144999999999,3.4746361586209846
727,72.60145200000001,3.470991302190386
728,72.701454,3.4832532598172063
729,72.801456,3.479245150724716
730,72.901458,3.492479640158337
731,73.00146000000001,3.5001768016962953
732,73.101462,3.4722267499326067
733,73.201464,3.4453019239308564
734,73.301466,3.4849525882528165
735,73.40146800000001,3.477396378195172
736,73.50147,3.4593318865426204
737,73.601472,3.498846085673266
738,73.701474,3.4922134853392794
739,73.801476,3.5005280863341057
740,73.901478,3.492728013621375
741,74.00148,3.487689366153583
742,74.101482,3.470662186351051
743,74.201484,3.483535751936838
744,74.30148600000001,3.479542516808225
745,74.401488,3.5276893179821145
746,74.50149,3.5045919133049535
747,74.601492,3.4630456649453154
748,74.70149400000001,3.5299398932113744
749,74.801496,3.5072753690278824
750,74.901498,3.495987883912346
751,75.0015,3.489560030025685
752,75.10150200000001,3.4713176534394585
753,75.201504,3.500800732690172
754,75.301506,3.4471236872239426
755,75.401508,3.50435416957325
756,75.50151,3.4808200705080976
757,75.601512,3.4831704701183472
758,75.70151399999999,3.5035366531448777
759,75.801516,3.4907275034859944
760,75.901518,3.497023351245311
761,76.00152,3.5209957576493545
762,76.101522,3.4936248612034158
763,76.201524,3.486237871867951
764,76.301526,3.500464812753311
765,76.401528,3.4655162475260157
766,76.50153,3.468342737899075
767,76.601532,3.4515056327076192
768,76.701534,3.45205548815422
769,76.80153600000001,3.470502175615246
770,76.901538,3.4550353521018073
771,77.00154,3.539238303481531
772,77.101542,3.5036890699718035
773,77.201544,3.4825750635693775
774,77.301546,3.476079997431121
775,77.40154799999999,3.4996661069391237
776,77.50155000000001,3.493636366966922
777,77.601552,3.4886660612595604
778,77.701554,3.4647070346415876
779,77.80155599999999,3.4271641455282396
780,77.90155800000001,3.5112491090790923
781,78.00156,3.5050912428483203
782,78.101562,3.477476195345399
783,78.201564,3.512303329120205
784,78.30156600000001,3.4933925054542776
785,78.401568,3.503911627792483
786,78.50157,3.492454141626249
787,78.601572,3.494892831228223
788,78.70157400000001,3.503295694041692
789,78.801576,3.4477364364448766
790,78.90157800000001,3.483041695201516
791,79.00158,3.5001509052370516
792,79.101582,3.4442384596685156
793,79.201584,3.534556773719644
794,79.301586,3.512184218397674
795,79.401588,3.4643849889021925
796,79.50159,3.4905883019545803
797,79.60159200000001,3.507761405934072
798,79.701594,3.4951344717511845
799,79.801596,3.4810049010642587
800,79.90159799999999,3.464844804336814
801,80.00160000000001,3.4933109193741667
802,80.101602,3.5035493444809567
803,80.201604,3.5074551567146863
804,80.301606,3.4787697981713137
805,80.40160800000001,3.5009271729927063
806,80.50161,3.506081786917267
807,80.601612,3.458713043552502
808,80.701614,3.5151837224415345
809,80.801616,3.462289710340499
810,80.901618,3.4802936960462625
811,81.00161999999999,3.5244191305533334
812,81.101622,3.4969598653208154
813,81.201624,3.4871816666181497
814,81.301626,3.472575721831699
815,81.401628,3.466165483991546
816,81.50163,3.5446313721517986
817,81.601632,3.4517841308244432
818,81.701634,3.498278448006299
819,81.801636,3.5078136449639237
820,81.901638,3.4617173314141008
821,82.00164,3.4997436375024793
822,82.10164200000001,3.5129754618902167
823,82.201644,3.484900053947246
824,82.301646,3.4666761631934806
825,82.401648,3.4773598211802836
826,82.50165000000001,3.5035047742164473
827,82.601652,3.488580671905954
828,82.70165399999999,3.4843852104286044
829,82.80165600000001,3.4936826962028076
830,82.901658,3.473253051189881
831,83.00166,3.455646528056756
832,83.10166199999999,3.4753639540459136
833,83.20166400000001,3.537442505785864
834,83.301666,3.4426132763542894
835,83.401668,3.479836193056505
836,83.50167,3.4380588382531867
837,83.60167200000001,3.4930518369755257
838,83.701674,3.4603881556798686
839,83.801676,3.506057870124383
840,83.901678,3.44642368107419
841,84.00168000000001,3.478024577999946
842,84.101682,3.4467793890647243
843,84.20168400000001,3.447348314967357
844,84.301686,3.5159737832581652
845,84.401688,3.4937362605074926
846,84.50169,3.4570813980151267
847,84.601692,3.4968833508193247
848,84.701694,3.4606883686211454
849,84.80169599999999,3.4990007786606507
850,84.90169800000001,3.460164835161116
851,85.0017,3.484511648718964
852,85.101702,3.4899803951318913
